date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2021-08-16,sh.603906,46.5200,47.5000,43.0000,43.3500,47.0000,9622903,430476628.0600,3,1.996100,1,-7.766000,0
2021-08-17,sh.603906,43.3400,43.9200,39.2600,40.0000,43.3500,9717978,400074473.2300,3,2.015800,1,-7.727800,0
2021-08-18,sh.603906,40.7400,41.5000,37.6700,38.8000,40.0000,9493576,372335041.1900,3,1.969200,1,-3.000000,0
2021-08-19,sh.603906,38.8000,40.2000,37.6200,40.1600,38.8000,7093079,277543880.1800,3,1.471300,1,3.505200,0
2021-08-20,sh.603906,39.1800,40.1000,37.5000,38.4800,40.1600,7812116,299638569.2200,3,1.620500,1,-4.183300,0
2021-08-23,sh.603906,38.5800,41.0000,38.3400,40.3700,38.4800,7407563,296271211.5000,3,1.536500,1,4.911600,0
2021-08-24,sh.603906,41.0000,44.1000,40.5300,43.0000,40.3700,8445817,358911675.6500,3,1.751900,1,6.514700,0
2021-08-25,sh.603906,42.5000,42.9500,40.7300,42.0200,43.0000,8081318,336410680.0100,3,1.676300,1,-2.279100,0
2021-08-26,sh.603906,41.2500,41.9400,37.8200,38.0000,42.0200,17088363,667224609.9200,3,3.544600,1,-9.566900,0
2021-08-27,sh.603906,38.1800,39.3700,36.5200,38.9000,38.0000,11321666,433281558.4600,3,2.348400,1,2.368400,0
2021-08-30,sh.603906,39.6200,42.7900,39.0400,42.7900,38.9000,18163820,768022873.7100,3,3.767700,1,10.000000,0
2021-08-31,sh.603906,43.2700,45.4600,43.0000,43.9500,42.7900,21184802,932752485.7900,3,4.394400,1,2.710900,0
2021-09-01,sh.603906,43.8000,44.3200,39.5600,39.5600,43.9500,14773103,606371410.8800,3,3.064400,1,-9.988600,0
2021-09-02,sh.603906,37.2400,40.8500,37.2400,39.6000,39.5600,11072492,438762723.5700,3,2.296800,1,0.101100,0
2021-09-03,sh.603906,40.9500,42.0000,38.9800,41.5000,39.6000,13090283,528871286.6700,3,2.715300,1,4.798000,0
2021-09-06,sh.603906,41.0400,45.5500,40.5000,42.4600,41.5000,16517620,712626745.5900,3,3.426200,1,2.313300,0
2021-09-07,sh.603906,43.4000,43.8000,40.5000,42.1800,42.4600,11848964,496384213.5300,3,2.457800,1,-0.659400,0
2021-09-08,sh.603906,42.4500,42.4500,39.0100,39.8600,42.1800,16264048,650343697.1800,3,3.373600,1,-5.500200,0
2021-09-09,sh.603906,40.0000,40.3600,38.0600,38.8000,39.8600,11253228,439426753.6500,3,2.334300,1,-2.659300,0
2021-09-10,sh.603906,38.7900,40.0000,38.3000,39.7800,38.8000,8345208,327681628.7000,3,1.731000,1,2.525800,0
2021-09-13,sh.603906,41.0000,43.7600,39.9100,43.7600,39.7800,22971201,969296444.5000,3,4.764900,1,10.005000,0
2021-09-14,sh.603906,44.6800,46.8000,42.9200,45.4200,43.7600,23263900,1048796780.0400,3,4.825600,1,3.793400,0
2021-09-15,sh.603906,45.7000,49.9600,44.0000,49.9600,45.4200,13675754,643632768.7100,3,2.836800,1,9.995600,0
2021-09-16,sh.603906,52.3100,53.4600,45.8700,46.3700,49.9600,20505385,996124863.8500,3,4.253400,1,-7.185700,0
2021-09-17,sh.603906,46.2000,46.7300,44.0000,45.6400,46.3700,14228953,645441413.6600,3,2.951500,1,-1.574300,0
2021-09-22,sh.603906,45.0300,46.3700,43.5000,44.3000,45.6400,10942404,488688730.5300,3,2.269800,1,-2.936000,0
2021-09-23,sh.603906,45.1800,48.7300,43.9200,48.7300,44.3000,21973863,1036055746.7300,3,4.558000,1,10.000000,0
2021-09-24,sh.603906,48.6500,53.6000,47.1000,51.6000,48.7300,26777870,1378948701.5700,3,5.554500,1,5.889600,0
2021-09-27,sh.603906,53.3800,53.7900,46.4400,49.9200,51.6000,28136781,1418774580.6500,3,5.836400,1,-3.255800,0
2021-09-28,sh.603906,50.4500,51.0700,46.3200,47.5600,49.9200,11344243,543567872.3900,3,2.353100,1,-4.727600,0
2021-09-29,sh.603906,47.7600,49.2900,45.4000,45.7000,47.5600,9911829,466646487.2100,3,2.056000,1,-3.910800,0
2021-09-30,sh.603906,46.4300,50.2700,46.0100,50.2700,45.7000,9227955,449900100.1500,3,1.914200,1,10.000000,0
2021-10-08,sh.603906,52.2300,55.3000,50.3100,52.9900,50.2700,19081921,1004511586.3900,3,3.958200,1,5.410800,0
2021-10-11,sh.603906,54.3000,57.9000,52.0400,54.9500,52.9900,15963529,879052794.9100,3,3.311300,1,3.698800,0
2021-10-12,sh.603906,54.6100,54.9300,49.4600,49.4600,54.9500,13998723,717718650.4300,3,2.903700,1,-9.990900,0
2021-10-13,sh.603906,49.1500,51.5000,47.7500,51.4000,49.4600,14338859,714904416.9900,3,2.974300,1,3.922400,0
2021-10-14,sh.603906,50.8000,53.3400,49.5800,51.8000,51.4000,9177369,474061950.6600,3,1.903700,1,0.778200,0
2021-10-15,sh.603906,50.9400,54.5000,49.8000,53.4500,51.8000,10397009,548478074.8400,3,2.156600,1,3.185300,0
2021-10-18,sh.603906,53.5500,58.6000,51.2900,57.4500,53.4500,13717287,757431279.2600,3,2.845400,1,7.483600,0
2021-10-19,sh.603906,55.3000,56.6000,52.2000,54.6000,57.4500,18139696,983716473.7500,3,3.762700,1,-4.960800,0
2021-10-20,sh.603906,53.1300,55.4800,51.8000,51.9800,54.6000,16799971,897286681.8800,3,3.484800,1,-4.798500,0
2021-10-21,sh.603906,53.0000,56.5000,52.2300,55.0800,51.9800,18725950,1012934080.3200,3,3.884300,1,5.963800,0
2021-10-22,sh.603906,54.1800,59.0000,54.1800,54.6000,55.0800,16038394,904424455.5000,3,3.326800,1,-0.871500,0
2021-10-25,sh.603906,54.5000,60.0600,53.5000,59.0000,54.6000,23461618,1358216172.5500,3,4.866600,1,8.058600,0
2021-10-26,sh.603906,60.4100,64.9000,60.4100,62.8000,59.0000,26767201,1686906349.1500,3,5.552300,1,6.440700,0
2021-10-27,sh.603906,62.0000,69.0800,61.5400,67.0000,62.8000,24151986,1609288515.9100,3,5.009800,1,6.687900,0
2021-10-28,sh.603906,69.5000,71.0400,66.5000,68.5000,67.0000,17868709,1229444514.8700,3,3.706500,1,2.238800,0
2021-10-29,sh.603906,66.8900,71.0000,64.8900,70.5800,68.5000,14464997,983660878.5500,3,3.000500,1,3.036500,0
2021-11-01,sh.603906,66.0000,67.0600,63.5200,63.5200,70.5800,24563040,1576586530.8200,3,5.095100,1,-10.002800,0
2021-11-02,sh.603906,65.4900,66.8000,61.9200,65.0000,63.5200,16600933,1074570791.6500,3,3.443500,1,2.330000,0
2021-11-03,sh.603906,63.1000,64.4700,59.9600,61.0000,65.0000,16036251,990041963.0800,3,3.326400,1,-6.153800,0
2021-11-04,sh.603906,61.2800,62.4900,59.0000,59.9800,61.0000,16413427,994104065.5500,3,3.404600,1,-1.672100,0
2021-11-05,sh.603906,59.8800,59.8800,53.9800,54.6000,59.9800,23878555,1301939786.6400,3,4.953100,1,-8.969700,0
2021-11-08,sh.603906,53.0800,55.8200,53.0500,55.5200,54.6000,15855318,869254379.7400,3,3.288900,1,1.685000,0
2021-11-09,sh.603906,56.9500,60.4500,56.5700,57.7800,55.5200,18322344,1065928079.4700,3,3.800600,1,4.070600,0
2021-11-10,sh.603906,57.1200,57.6200,52.0000,52.0600,57.7800,21255070,1131773629.9500,3,4.408900,1,-9.899600,0
2021-11-11,sh.603906,51.9500,54.3800,48.0000,53.7000,52.0600,24366573,1223079025.8600,3,5.054300,1,3.150200,0
2021-11-12,sh.603906,52.0000,54.2000,50.4500,53.4200,53.7000,17952202,946252173.1000,3,3.723800,1,-0.521400,0
2021-11-15,sh.603906,53.1900,53.8000,52.1100,52.4500,53.4200,8981165,473960573.1200,3,1.863000,1,-1.815800,0
2021-11-16,sh.603906,51.9300,52.2300,49.0000,49.3300,52.4500,14864308,746533778.3100,3,3.083300,1,-5.948500,0
2021-11-17,sh.603906,49.9700,51.2300,48.8500,50.6300,49.3300,12245900,612618190.9800,3,2.540200,1,2.635300,0
2021-11-18,sh.603906,50.6000,52.3700,49.6000,50.7500,50.6300,11226482,572736638.1600,3,2.328700,1,0.237000,0
2021-11-19,sh.603906,49.5000,51.7700,49.2200,49.8200,50.7500,10464355,524198775.5900,3,2.170600,1,-1.832500,0
2021-11-22,sh.603906,50.5400,51.0000,46.8000,50.1800,49.8200,22687777,1108781019.6800,3,4.706100,1,0.722600,0
2021-11-23,sh.603906,49.9500,49.9500,47.8200,48.1600,50.1800,13575908,657766885.8600,3,2.816000,1,-4.025500,0
2021-11-24,sh.603906,47.9900,48.4900,45.6500,45.7400,48.1600,16527004,770846367.7700,3,3.428200,1,-5.024900,0
2021-11-25,sh.603906,45.7500,46.1800,44.7800,44.9000,45.7400,11533204,522698672.7500,3,2.392300,1,-1.836500,0
2021-11-26,sh.603906,44.8000,45.9000,44.5100,45.2000,44.9000,9815949,443352698.2300,3,2.036100,1,0.668200,0
2021-11-29,sh.603906,44.0000,49.7000,43.8000,48.6000,45.2000,22941270,1092489197.2800,3,4.758700,1,7.522100,0
2021-11-30,sh.603906,48.4100,51.4200,48.4100,49.3000,48.6000,16166405,805888784.7000,3,3.353400,1,1.440300,0
2021-12-01,sh.603906,49.3000,49.3000,46.3500,46.8900,49.3000,14106779,666256529.6700,3,2.926200,1,-4.888400,0
2021-12-02,sh.603906,46.8500,47.5000,45.8500,46.8900,46.8900,7922216,369472751.2900,3,1.643300,1,0.000000,0
2021-12-03,sh.603906,46.9400,47.2900,46.4600,46.6000,46.8900,6160284,288056228.9200,3,1.277800,1,-0.618500,0
2021-12-06,sh.603906,46.6400,47.1000,45.1900,45.6700,46.6000,7698494,352687939.2800,3,1.596900,1,-1.995700,0
2021-12-07,sh.603906,45.7000,45.8500,41.4000,41.7300,45.6700,18180616,777015357.1700,3,3.771200,1,-8.627100,0
2021-12-08,sh.603906,42.6200,42.6200,41.0000,42.2200,41.7300,11187456,468626675.6200,3,2.320600,1,1.174200,0
2021-12-09,sh.603906,42.1300,42.4000,41.0100,41.6300,42.2200,11426638,475081527.9100,3,2.370200,1,-1.397400,0
2021-12-10,sh.603906,41.7000,42.8500,41.3000,42.4200,41.6300,10773940,454287086.9600,3,2.234800,1,1.897700,0
2021-12-13,sh.603906,42.7000,44.0800,42.3000,43.0900,42.4200,14219230,613455753.6000,3,2.949500,1,1.579400,0
2021-12-14,sh.603906,42.8800,44.1800,42.4000,43.6200,43.0900,9397887,408377100.8300,3,1.949400,1,1.230000,0
2021-12-15,sh.603906,43.6300,43.9400,42.5500,42.7500,43.6200,6517599,280909727.0700,3,1.351900,1,-1.994500,0
2021-12-16,sh.603906,42.7600,43.1300,41.7800,42.7200,42.7500,6360809,270273729.8400,3,1.319400,1,-0.070200,0
2021-12-17,sh.603906,42.6900,42.9700,41.7000,42.1500,42.7200,6957359,292769162.1600,3,1.443200,1,-1.334300,0
2021-12-20,sh.603906,43.6000,45.2400,41.2200,42.7200,42.1500,17386876,747435517.4400,3,3.606600,1,1.352300,0
2021-12-21,sh.603906,42.2000,46.8000,42.1100,46.1900,42.7200,27947230,1262893067.7300,3,5.797100,1,8.122700,0
2021-12-22,sh.603906,46.2500,46.9900,44.0200,45.2000,46.1900,17152023,772828296.9100,3,3.557800,1,-2.143300,0
2021-12-23,sh.603906,44.9800,46.5400,44.3200,45.2800,45.2000,13502481,614619395.7700,3,2.800800,1,0.177000,0
2021-12-24,sh.603906,45.3300,45.4000,40.7500,40.7500,45.2800,23546847,979842763.1400,3,4.884300,1,-10.004400,0
2021-12-27,sh.603906,39.0000,39.8800,37.9000,38.6100,40.7500,21079731,819892850.7000,3,4.372600,1,-5.251500,0
2021-12-28,sh.603906,38.3000,39.3300,37.9600,38.3500,38.6100,15454291,594178112.6800,3,3.205700,1,-0.673400,0
2021-12-29,sh.603906,38.3800,38.4000,36.5000,37.9800,38.3500,12917667,484124583.1100,3,2.679500,1,-0.964800,0
2021-12-30,sh.603906,37.6000,38.1600,36.7800,36.9800,37.9800,10761753,400744980.9600,3,2.232300,1,-2.633000,0
2021-12-31,sh.603906,36.9900,37.3900,36.8300,37.0400,36.9800,7460392,276696901.6000,3,1.547500,1,0.162200,0
